Matchday,Date,Time,Home Team,Away Team,Result,Status
1,21/10/2025,18:30,Oklahoma City Thunder,Houston Rockets,125 - 124,Final
1,21/10/2025,21:00,Los Angeles Lakers,Golden State Warriors,109 - 119,Final
1,22/10/2025,18:00,New York Knicks,Cleveland Cavaliers,119 - 111,Final
1,22/10/2025,18:00,Charlotte Hornets,Brooklyn Nets,136 - 117,Final
1,22/10/2025,18:00,Orlando Magic,Miami Heat,125 - 121,Final
1,22/10/2025,18:30,Atlanta Hawks,Toronto Raptors,118 - 138,Final
1,22/10/2025,18:30,Boston Celtics,Philadelphia 76ers,116 - 117,Final
1,22/10/2025,19:00,Chicago Bulls,Detroit Pistons,115 - 111,Final
1,22/10/2025,19:00,Memphis Grizzlies,New Orleans Pelicans,128 - 122,Final
1,22/10/2025,19:00,Milwaukee Bucks,Washington Wizards,133 - 120,Final
1,22/10/2025,20:00,Utah Jazz,LA Clippers,129 - 108,Final
1,22/10/2025,20:30,Dallas Mavericks,San Antonio Spurs,92 - 125,Final
1,22/10/2025,21:00,Phoenix Suns,Sacramento Kings,120 - 116,Final
1,22/10/2025,21:00,Portland Trail Blazers,Minnesota Timberwolves,114 - 118,Final
1,23/10/2025,18:30,Indiana Pacers,Oklahoma City Thunder,135 - 141,Final
1,23/10/2025,21:00,Golden State Warriors,Denver Nuggets,137 - 131,Final
1,24/10/2025,17:30,Toronto Raptors,Milwaukee Bucks,116 - 122,Final
1,24/10/2025,18:00,Orlando Magic,Atlanta Hawks,107 - 111,Final
1,24/10/2025,18:30,New York Knicks,Boston Celtics,105 - 95,Final
1,24/10/2025,18:30,Brooklyn Nets,Cleveland Cavaliers,124 - 131,Final
1,24/10/2025,19:00,Houston Rockets,Detroit Pistons,111 - 115,Final
1,24/10/2025,19:00,Memphis Grizzlies,Miami Heat,114 - 146,Final
1,24/10/2025,19:00,New Orleans Pelicans,San Antonio Spurs,116 - 120,Final
1,24/10/2025,19:30,Dallas Mavericks,Washington Wizards,107 - 117,Final
1,24/10/2025,21:00,Los Angeles Lakers,Minnesota Timberwolves,128 - 110,Final
1,24/10/2025,21:00,Portland Trail Blazers,Golden State Warriors,139 - 119,Final
1,24/10/2025,21:00,Sacramento Kings,Utah Jazz,105 - 104,Final
1,24/10/2025,21:30,LA Clippers,Phoenix Suns,129 - 102,Final
1,25/10/2025,18:00,Orlando Magic,Chicago Bulls,98 - 110,Final
1,25/10/2025,18:30,Atlanta Hawks,Oklahoma City Thunder,100 - 117,Final
1,25/10/2025,18:30,Philadelphia 76ers,Charlotte Hornets,125 - 121,Final
1,25/10/2025,19:00,Memphis Grizzlies,Indiana Pacers,128 - 103,Final
1,25/10/2025,20:00,Denver Nuggets,Phoenix Suns,133 - 111,Final
1,26/10/2025,13:00,San Antonio Spurs,Brooklyn Nets,118 - 107,Final
1,26/10/2025,14:30,Detroit Pistons,Boston Celtics,119 - 113,Final
1,26/10/2025,17:00,Cleveland Cavaliers,Milwaukee Bucks,118 - 113,Final
1,26/10/2025,17:00,Miami Heat,New York Knicks,115 - 107,Final
1,26/10/2025,17:00,Washington Wizards,Charlotte Hornets,113 - 139,Final
1,26/10/2025,18:00,Minnesota Timberwolves,Indiana Pacers,114 - 110,Final
1,26/10/2025,18:30,Dallas Mavericks,Toronto Raptors,139 - 129,Final
1,26/10/2025,20:00,LA Clippers,Portland Trail Blazers,114 - 107,Final
1,26/10/2025,20:00,Sacramento Kings,Los Angeles Lakers,120 - 127,Final
1,27/10/2025,18:00,Detroit Pistons,Cleveland Cavaliers,95 - 116,Final
1,27/10/2025,18:00,Philadelphia 76ers,Orlando Magic,136 - 124,Final
1,27/10/2025,19:00,Chicago Bulls,Atlanta Hawks,128 - 123,Final
1,27/10/2025,19:00,Houston Rockets,Brooklyn Nets,137 - 109,Final
1,27/10/2025,19:00,New Orleans Pelicans,Boston Celtics,90 - 122,Final
1,27/10/2025,19:00,San Antonio Spurs,Toronto Raptors,121 - 103,Final
1,27/10/2025,19:30,Dallas Mavericks,Oklahoma City Thunder,94 - 101,Final
1,27/10/2025,20:00,Utah Jazz,Phoenix Suns,138 - 134,Final
1,27/10/2025,20:30,Minnesota Timberwolves,Denver Nuggets,114 - 127,Final
1,27/10/2025,21:00,Golden State Warriors,Memphis Grizzlies,131 - 118,Final
1,27/10/2025,21:30,Los Angeles Lakers,Portland Trail Blazers,108 - 122,Final
2,28/10/2025,18:00,Washington Wizards,Philadelphia 76ers,134 - 139,Final
2,28/10/2025,18:30,Miami Heat,Charlotte Hornets,144 - 117,Final
2,28/10/2025,19:00,Milwaukee Bucks,New York Knicks,121 - 111,Final
2,28/10/2025,19:00,Oklahoma City Thunder,Sacramento Kings,107 - 101,Final
2,28/10/2025,22:00,Golden State Warriors,LA Clippers,98 - 79,Final
2,29/10/2025,17:30,Toronto Raptors,Houston Rockets,121 - 139,Final
2,29/10/2025,18:00,Boston Celtics,Cleveland Cavaliers,125 - 105,Final
2,29/10/2025,18:00,Detroit Pistons,Orlando Magic,135 - 116,Final
2,29/10/2025,18:30,Brooklyn Nets,Atlanta Hawks,112 - 117,Final
2,29/10/2025,19:00,Chicago Bulls,Sacramento Kings,126 - 113,Final
2,29/10/2025,19:30,Dallas Mavericks,Indiana Pacers,107 - 105,Final
2,29/10/2025,20:00,Denver Nuggets,New Orleans Pelicans,122 - 88,Final
2,29/10/2025,20:00,Utah Jazz,Portland Trail Blazers,134 - 136,Final
2,29/10/2025,20:30,Minnesota Timberwolves,Los Angeles Lakers,115 - 116,Final
2,29/10/2025,21:00,Phoenix Suns,Memphis Grizzlies,113 - 114,Final
2,30/10/2025,18:00,Charlotte Hornets,Orlando Magic,107 - 123,Final
2,30/10/2025,19:00,Milwaukee Bucks,Golden State Warriors,120 - 110,Final
2,30/10/2025,19:00,Oklahoma City Thunder,Washington Wizards,127 - 108,Final
2,30/10/2025,19:30,San Antonio Spurs,Miami Heat,107 - 101,Final
2,31/10/2025,18:00,Indiana Pacers,Atlanta Hawks,108 - 128,Final
2,31/10/2025,18:00,Philadelphia 76ers,Boston Celtics,108 - 109,Final
2,31/10/2025,18:30,Cleveland Cavaliers,Toronto Raptors,101 - 112,Final
